metadata_path,trial_type,actual_category
workdata/100_random_sample/Oregon_State_Multnomah_County_Circuit_Court/18CR08309/metadata.json,plea,neither
workdata/100_random_sample/Texas_State_Harris_County_152nd_District_Court/202236481/metadata.json,order_of_non_suit,neither
workdata/100_random_sample/Texas_State_Dallas_County_101st_District_Court/DC-19-03669/metadata.json,settlement,neither
workdata/100_random_sample/Massachusetts_State_Superior_Court_Barnstable_County/2072CV00184/metadata.json,settlement,neither
workdata/100_random_sample/Texas_State_Dallas_County_116th_District_Court/DC-13-11287/metadata.json,agreed_judgement,neither
workdata/100_random_sample/Texas_State_Harris_County_190th_District_Court/198837518D/metadata.json,dismissed_want_of_prosecution,neither
workdata/100_random_sample/Texas_State_1st_Court_of_Appeals/01-21-00586-CV/metadata.json,undetermined,neither
workdata/100_random_sample/Ohio_State_Cuyahoga_County_Court_of_Common_Pleas/CV-21-945853/metadata.json,default_judgement,neither
workdata/100_random_sample/Texas_State_Harris_County_280th_District_Court/200300426/metadata.json,agreed_judgement,neither
workdata/100_random_sample/New_York_State_Nassau_County_Supreme_Court/610047---2019/metadata.json,stipulation_of_discontinuance,neither
workdata/100_random_sample/New_York_State_Nassau_County_Supreme_Court/608133---2018/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Nassau_County_Supreme_Court/611106---2023/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Nassau_County_Supreme_Court/602196---2023/metadata.json,undetermined,neither
workdata/100_random_sample/Florida_State_Broward_County_Seventeenth_Circuit_Court/CACE15005896/metadata.json,bench,bench
workdata/100_random_sample/Florida_State_Broward_County_Seventeenth_Circuit_Court/CACE18017005/metadata.json,dismissed_with_prejudice,neither
workdata/100_random_sample/Florida_State_Broward_County_Seventeenth_Circuit_Court/20000597CF10A/metadata.json,plea,neither
workdata/100_random_sample/New_York_State_Queens_County_Supreme_Court/702257---2016/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Queens_County_Supreme_Court/722232---2020/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Queens_County_Supreme_Court/702087---2019/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Queens_County_Supreme_Court/708652---2020/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Queens_County_Supreme_Court/700259---2021/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Queens_County_Supreme_Court/706982---2021/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Queens_County_Supreme_Court/708997---2018/metadata.json,stipulation_of_discontinuance,neither
workdata/100_random_sample/New_York_State_Queens_County_Supreme_Court/702307---2019/metadata.json,stipulation_of_discontinuance,neither
workdata/100_random_sample/New_York_State_Suffolk_County_Supreme_Court/621642---2018/metadata.json,stipulation_of_discontinuance,neither
workdata/100_random_sample/New_York_State_Suffolk_County_Supreme_Court/602235---2016/metadata.json,jury,jury
workdata/100_random_sample/New_York_State_Suffolk_County_Supreme_Court/605638---2019/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Suffolk_County_Supreme_Court/603507---2020/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Suffolk_County_Supreme_Court/620694---2023/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Suffolk_County_Supreme_Court/065684---2014/metadata.json,stipulation_of_discontinuance,neither
workdata/100_random_sample/New_York_State_Suffolk_County_Supreme_Court/602386---2024/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Suffolk_County_Supreme_Court/605081---2020/metadata.json,undetermined,neither
workdata/100_random_sample/Pennsylvania_Eastern_District_Court/2--20-cv-02004/metadata.json,dismissed_with_prejudice,neither
workdata/100_random_sample/New_York_State_New_York_County_Supreme_Court/154594---2019/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_New_York_County_Supreme_Court/157287---2016/metadata.json,stipulation_of_discontinuance,neither
workdata/100_random_sample/New_York_State_New_York_County_Supreme_Court/655027---2020/metadata.json,settlement,neither
workdata/100_random_sample/Texas_State_Dallas_County_County_Court_at_Law_1/CC-20-02570-A/metadata.json,dismissed_with_prejudice,neither
workdata/100_random_sample/California_Northern_District_Court/4--21-cv-02155/metadata.json,undetermined,jury
workdata/100_random_sample/Delaware_District_Court/1--21-cv-01238/metadata.json,jury,jury
workdata/100_random_sample/Massachusetts_State_Superior_Court_Essex_County/1777CV00789/metadata.json,jury,jury
workdata/100_random_sample/Texas_State_Harris_County_127th_District_Court/201973116/metadata.json,agreed_judgement,neither
workdata/100_random_sample/Florida_State_Duval_County_County_Court/2023-SC-009662/metadata.json,undetermined,neither
workdata/100_random_sample/Florida_State_Hillsborough_County_County_Court/22-CC-076563/metadata.json,voluntary_dismissal,neither
workdata/100_random_sample/New_York_Southern_District_Court/1--05-cv-06677/metadata.json,bench,bench
